"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "6468845946f0a3b10ddec8cf0dc77114" "site/built/config.yaml" "2024-03-22"
"index.md" "682184e931b9623f31b706e29ceadac8" "site/built/index.md" "2024-03-18"
"links.md" "91934b895038a9b826450992c8e51da8" "site/built/links.md" "2024-03-18"
"episodes/01-terminology.md" "0d56d27b9ae9251af09f3d239d121261" "site/built/01-terminology.md" "2024-03-18"
"episodes/02-basic-anonymization-techniques.md" "1e2ae7f3725e5bbcfda26091e41bf5ec" "site/built/02-basic-anonymization-techniques.md" "2024-03-18"
"episodes/03-randomization.md" "55240f13ae68e46edb448fb91b99f12d" "site/built/03-randomization.md" "2024-03-22"
"episodes/04-masking.md" "8de4f2cbdf044391eab1e3298ba23b06" "site/built/04-masking.md" "2024-03-22"
"episodes/05-coffee.md" "9add92ec3d73d3053a59c9639cb26bac" "site/built/05-coffee.md" "2024-03-22"
"episodes/06-aggregation.md" "81854f6015dbfa7c437c5db8481b6bbb" "site/built/06-aggregation.md" "2024-03-22"
"episodes/07-pertubation.md" "9a9cfb3755f8b5b0497fcb7bb1498aa6" "site/built/07-pertubation.md" "2024-03-22"
"episodes/08-synthetic-data.md" "8bcc57098dd84a13ca9f5a3a5e346845" "site/built/08-synthetic-data.md" "2024-03-18"
"episodes/09-attack-vectors.md" "ddf68122bb6184a7f6c30b9edab159b7" "site/built/09-attack-vectors.md" "2024-03-18"
"episodes/10-lunch.md" "0624bfa89e628df443070e8c44271b33" "site/built/10-lunch.md" "2024-03-18"
"episodes/11-advanced-anonymization-techniques.md" "5e3024922c38f00e953ed6a659b03a77" "site/built/11-advanced-anonymization-techniques.md" "2024-03-18"
"episodes/12-k-alpha-k-anonymity.md" "2049719636f72b140d5399687f753d5c" "site/built/12-k-alpha-k-anonymity.md" "2024-03-18"
"episodes/13-entropy-recursive-l-diversity.md" "7bbe0fa6d588333278d747fe584866a4" "site/built/13-entropy-recursive-l-diversity.md" "2024-03-18"
"episodes/14-t-closeness.md" "c8847da0d007241e77045fbe81d6d0c8" "site/built/14-t-closeness.md" "2024-03-18"
"episodes/15-coffee.md" "062bae79eb17ee57f183b21658a8d813" "site/built/15-coffee.md" "2024-03-18"
"episodes/16-basic-enhanced-beta-likeness.md" "a096cdb8ecbad39009423824d220c233" "site/built/16-basic-enhanced-beta-likeness.md" "2024-03-18"
"episodes/17-delta-closure-privacy.md" "d1533215e981a1d2d187b49bc6422930" "site/built/17-delta-closure-privacy.md" "2024-03-18"
"episodes/18-pycanon.md" "284aa4e9b7b563ce5b091a5409348049" "site/built/18-pycanon.md" "2024-03-18"
"episodes/19-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/19-wrap.md" "2024-03-18"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2024-03-18"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "02e9793a87bd388e77ec92ae6f159b69" "site/built/setup.md" "2024-03-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "d364251359985919228792638be10f98" "site/built/renv.lock" "2024-03-18"
